NUMBER,ROLE,PLAYER,FOOT,AGE,HEIGHT,LEA,CLU,MV (EUR),MV (EUR),GOL,AST,PKG,PKA,SHO,SOT,MIN,YEL,RED
1,FW,K. Mbappé,right,24,178,Ligue 1,Paris Saint-Germain FC,206 M,206000000,36,9,4,6,171,91,3703,6,0
2,FW,E. Haaland,left,22,195,Premier League,Manchester City FC FC,131 M,131000000,48,9,8,9,152,84,3876,6,0
3,FW,Vinícius Júnior,right,22,176,LaLiga,Real Madrid,131 M,131000000,17,13,0,0,113,56,4054,11,1
4,FW,Rodrygo,right,22,174,LaLiga,Real Madrid,120 M,120000000,14,9,3,3,114,42,3434,4,0
5,FW,J. Musiala,right,20,184,Bundesliga,FC Bayern München,89.8 M,89800000,12,11,0,0,73,29,2871,1,0
6,FW,Mohamed Salah,left,31,175,Premier League,Liverpool FC,86.3 M,86300000,27,13,3,5,140,58,4232,2,0
7,FW,Neymar,right,31,175,Ligue 1,Paris Saint-Germain FC,83.2 M,83200000,15,12,2,2,57,27,2193,9,1
8,FW,K. Kvaratskhelia,right,22,183,Serie A,SSC Napoli,81.6 M,81600000,14,14,3,5,118,46,3376,1,0
9,FW,Gabriel Martinelli,right,22,178,Premier League,Arsenal FC,76.7 M,76700000,15,5,0,0,86,35,3554,5,0
10,FW,C. Nkunku,right,25,175,Bundesliga,RB Leipzig,76.6 M,76600000,19,4,3,4,86,36,2617,5,0
11,FW,Gabriel Jesus,right,26,175,Premier League,Arsenal FC,74.2 M,74200000,11,6,1,1,80,40,2493,7,0
12,FW,J. Sancho,right,23,180,Premier League,Manchester United,72.9 M,72900000,7,3,0,0,30,12,2325,0,0
13,FW,O. Dembélé,both,26,178,LaLiga,FC Barcelona,71.3 M,71300000,6,9,0,0,58,23,1970,5,0
14,FW,M. Rashford,right,25,186,Premier League,Manchester United,67.1 M,67100000,23,6,0,0,139,67,3692,2,0
15,FW,L. Sané,left,27,183,Bundesliga,FC Bayern München,66.5 M,66500000,12,6,0,0,94,38,2726,4,0
16,FW,Ansu Fati,right,20,178,LaLiga,FC Barcelona,62.7 M,62700000,7,2,0,0,76,21,1839,3,0
17,FW,V. Osimhen,right,24,185,Serie A,SSC Napoli,62.6 M,62600000,31,4,2,4,140,60,3154,5,0
18,FW,L. Díaz,right,26,180,Premier League,Liverpool FC,61.9 M,61900000,5,2,0,0,34,11,1375,2,0
19,FW,T. Werner,right,27,180,Bundesliga,RB Leipzig,61 M,61000000,11,5,0,0,67,30,2574,3,0
20,FW,S. Gnabry,right,27,176,Bundesliga,FC Bayern München,60 M,60000000,16,6,1,1,87,43,2443,0,0
